1. Системный вызов: chdir("/tmp")

3. Я написал скрипт который в бесконечном цикле пишет в файл числа, файл удалил. Соответственно в файловый дескриптор данные продолжили записываться.
	Я пробовал записать в файл пустоту командой вида echo > /proc/PID/fd/3 
	Но вывод команды lsof показывал что на деле файл дескриптора в размере не уменьшается, и в него запись продолжается и размер увеличивается. 
	Помогала только остановка процесса.
	У ребят по курсу у кого-то получилось таким образом освободить место, у них был больший интервал времени между записями в файл. У меня был цикл while, думаю поэтому
	у меня не получилось освободить место.
	

6. 	Системный вызов uname
	Альтернативное расположение в /proc описывается в man 2 uname
	Part of the utsname information is also accessible via /proc/sys/kernel/{ostype, hostname, osrelease, version, domainname}.
	После прослушивания доп. лекции по урокам доустановил пакеты  manpages-dev и manpages-posix-dev. После этого заработал man 2. По умолчанию не работал.
	
	
8. set -euxo pipefail
	-e Осуществляет выход при возникновении ошибок
	-u При использовании неопределенных ранее переменных выдает ошибку
	-x Печатает команды и аргументы при выполнении
	-o pipefail статус выхода из конвейера является значением последней (самой правой) команды, завершённой с ненулевым статусом, или ноль — если работа всех команд завершена успешно.
	
	Все эти команды помогают улавливать и отслеживать ошибки, избегая неккоректную работу сценария.
